============================================================
   ANTIGRAVITY UNIVERSAL BINARY ANALYSIS REPORT
============================================================

[FILE INFORMATION]
Source         : Text Dump Input
Size           : 127022 bytes
Type           : Raw Binary Data
Entropy        : 7.6645 (High > 7.0 = Packed/Encrypted)
Detected Lang  : Unknown (Binary)

[VERSION INFO]
No version information found.

[PE HEADERS]
No PE Headers detected.

[SECTIONS]
No sections found.

[IMPORTED LIBRARIES]
No imports found.

[SECURITY & SIGNATURES]
No suspicious signatures found.

[STRINGS (First 50)]
0x12:               `pa+?0
0x39: %  f   )
0x92: =bq-
0x9a: CBUh    G O L P O   P R O                                                                                                                                                                                                                                               h t t p s : / / t . m e / I N D I C A T O R _ G U R U 1                                                                                                                                                                                                                                                                         
0x31b: t*]|
0x3d0: dXc#X
0x435: 'T[U
0x458: Fzo0zn
0x4f8: o`_2w
0x510: ]=aYw]
0x520: 7LoC-
0x53e: CQ`\
0x54d: #*Mf
0x555: ;pp`
0x56e: gfKv
0x57c: z05;i
0x592:  koNaW
0x5a8: yS /n
0x5c6: K_%y
0x64f: #(=!p3
0x717: " po
0x728: eaO=
0x784: Km &
0x7dd: <V_c
0x7f6: N )U'
0x844: ]_=5j
0x862: ?eGw
0x86d: 3N-4
0x879: !@Nb
0x890: lo3_N
0x8b4: -$VU"A 
0x8e2: Q4t7
0x904: K;F$
0x95a: *tLI
0x962: pt[:
0x975: Z39,
0x9b5: yncxo!
0xa0f: wczv
0xa2a: Yif"c 6
0xa58: Px+5D
0xa60: (%,8
0xaa5: Kp[ h)
0xafe: DwJv
0xb85:  Ef\N
0xb94: 2Zb(L
0xba2: -2e0
0xbc8: FYPF
0xbd4:  nQt$P_
0xc09: 9Gk~
0xc25: P<5@

[DISASSEMBLY PREVIEW (First 2KB)]
00000000 | 45               | DB     45
000006D8 | 4F               | DB     4F
000006D9 | 15               | DB     15
000006DA | 39               | DB     39
000006DB | 63               | DB     63
000006DC | FC               | DB     FC
000006DD | 14               | DB     14
000006DE | 02               | DB     02
000006DF | F1               | DB     F1
000006E0 | C7               | DB     C7
000006E1 | C6               | DB     C6
000006E2 | F7               | DB     F7
000006E3 | 27               | DB     27
000006E4 | 4F               | DB     4F
000006E5 | C0               | DB     C0
000006E6 | F6               | DB     F6
000006E7 | 43               | DB     43
000006E8 | 24               | DB     24
000006E9 | FA               | DB     FA
000006EA | 4C               | DB     4C
000006EB | 1A               | DB     1A
000006EC | 62               | DB     62
000006ED | CC               | DB     CC
000006EE | C4               | DB     C4
000006EF | 37               | DB     37
000006F0 | 24               | DB     24
000006F1 | B9               | DB     B9
000006F2 | 58               | DB     58
000006F3 | 3E               | DB     3E
000006F4 | BE               | DB     BE
000006F5 | 20               | DB     20
000006F6 | 55               | PUSH   EBP
000006F7 | 67               | DB     67
000006F8 | D3               | DB     D3
000006F9 | EB               | DB     EB
000006FA | 3E               | DB     3E
000006FB | 4B               | DB     4B
000006FC | 45               | DB     45
000006FD | B9               | DB     B9
000006FE | 78               | DB     78
000006FF | 56               | DB     56
00000700 | EE               | DB     EE
00000701 | 1E               | DB     1E
00000702 | 3D               | DB     3D
00000703 | F5               | DB     F5
00000704 | B5               | DB     B5
00000705 | 67               | DB     67
00000706 | B7               | DB     B7
00000707 | AB               | DB     AB
00000708 | 3D               | DB     3D
00000709 | CA               | DB     CA
0000070A | A3               | DB     A3
0000070B | 4F               | DB     4F
0000070C | 06               | DB     06
0000070D | F0               | DB     F0
0000070E | 12               | DB     12
0000070F | E7               | DB     E7
00000710 | E5               | DB     E5
00000711 | C2               | DB     C2
00000712 | 74               | DB     74
00000713 | 5C               | DB     5C
00000714 | A8               | DB     A8
00000715 | BD               | DB     BD
00000716 | 06               | DB     06
00000717 | 22               | DB     22
00000718 | 20               | DB     20
00000719 | 70               | DB     70
0000071A | 6F               | DB     6F
0000071B | C0               | DB     C0
0000071C | 33               | DB     33
0000071D | 0A               | DB     0A
0000071E | 06               | DB     06
0000071F | CE               | DB     CE
00000720 | 21               | DB     21
00000721 | F5               | DB     F5
00000722 | 23               | DB     23
00000723 | B7               | DB     B7
00000724 | 5D               | DB     5D
00000725 | 69               | DB     69
00000726 | 2B               | DB     2B
00000727 | A5               | DB     A5
00000728 | 65               | DB     65
00000729 | 61               | DB     61
0000072A | 4F               | DB     4F
0000072B | 3D               | DB     3D
0000072C | FB               | DB     FB
0000072D | 71               | DB     71
0000072E | DB               | DB     DB
0000072F | 25               | DB     25
00000730 | EE               | DB     EE
00000731 | 53               | DB     53
00000732 | 01               | DB     01
00000733 | F7               | DB     F7
00000734 | A5               | DB     A5
00000735 | 0A               | DB     0A
00000736 | 90               | DB     90
00000737 | A5               | DB     A5
00000738 | 1E               | DB     1E
00000739 | D5               | DB     D5
0000073A | 17               | DB     17
0000073B | 3F               | DB     3F
0000073C | 46               | DB     46
0000073D | EF               | DB     EF
0000073E | 2C               | DB     2C
0000073F | 4B               | DB     4B
00000740 | EE               | DB     EE
00000741 | 69               | DB     69
00000742 | DB               | DB     DB
00000743 | 3B               | DB     3B
00000744 | E7               | DB     E7
00000745 | 21               | DB     21
00000746 | 4D               | DB     4D
00000747 | AC               | DB     AC
00000748 | 6F               | DB     6F
00000749 | 20               | DB     20
0000074A | B3               | DB     B3
0000074B | 48               | DB     48
0000074C | AE               | DB     AE
0000074D | E4               | DB     E4
0000074E | 5E               | DB     5E
0000074F | 72               | DB     72
00000750 | DA               | DB     DA
00000751 | E1               | DB     E1
00000752 | EF               | DB     EF
00000753 | 36               | DB     36
00000754 | B4               | DB     B4
00000755 | 3D               | DB     3D
00000756 | 16               | DB     16
00000757 | EF               | DB     EF
00000758 | 5A               | DB     5A
00000759 | B9               | DB     B9
0000075A | 2C               | DB     2C
0000075B | 2C               | DB     2C
0000075C | A2               | DB     A2
0000075D | C3               | RET    
0000075E | BF               | DB     BF
0000075F | 62               | DB     62
00000760 | 11               | DB     11
00000761 | 4B               | DB     4B
00000762 | FF               | DB     FF
00000763 | CD               | DB     CD
00000764 | 6F               | DB     6F
00000765 | 6D               | DB     6D
00000766 | 5E               | DB     5E
00000767 | AC               | DB     AC
00000768 | 57               | DB     57
00000769 | 8F               | DB     8F
0000076A | DA               | DB     DA
0000076B | 29               | DB     29
0000076C | A7               | DB     A7
0000076D | 08               | DB     08
0000076E | 06               | DB     06
0000076F | 38               | DB     38
00000770 | 6E               | DB     6E
00000771 | AE               | DB     AE
00000772 | 47               | DB     47
00000773 | E1               | DB     E1
00000774 | 33               | DB     33
00000775 | E9               | DB     E9
00000776 | 50               | DB     50
00000777 | CE               | DB     CE
00000778 | 29               | DB     29
00000779 | 5E               | DB     5E
0000077A | A3               | DB     A3
0000077B | 65               | DB     65
0000077C | F5               | DB     F5
0000077D | EF               | DB     EF
0000077E | B4               | DB     B4
0000077F | 7A               | DB     7A
00000780 | B2               | DB     B2
00000781 | F3               | DB     F3
00000782 | 36               | DB     36
00000783 | 81               | DB     81
00000784 | 4B               | DB     4B
00000785 | 6D               | DB     6D
00000786 | 20               | DB     20
00000787 | 26               | DB     26
00000788 | C4               | DB     C4
00000789 | 2E               | DB     2E
0000078A | EA               | DB     EA
0000078B | 72               | DB     72
0000078C | 26               | DB     26
0000078D | 4D               | DB     4D
0000078E | 11               | DB     11
0000078F | 2A               | DB     2A
00000790 | 3F               | DB     3F
00000791 | 33               | DB     33
00000792 | 1E               | DB     1E
00000793 | 56               | DB     56
00000794 | 69               | DB     69
00000795 | 32               | DB     32
00000796 | F0               | DB     F0
00000797 | 13               | DB     13
00000798 | 74               | DB     74
00000799 | B1               | DB     B1
0000079A | 38               | DB     38
0000079B | 23               | DB     23
0000079C | 54               | DB     54
0000079D | AD               | DB     AD
0000079E | 64               | DB     64
0000079F | 4C               | DB     4C
000007A0 | 6F               | DB     6F
000007A1 | B6               | DB     B6
000007A2 | E5               | DB     E5
000007A3 | CF               | DB     CF
000007A4 | BF               | DB     BF
000007A5 | 40               | DB     40
000007A6 | 14               | DB     14
000007A7 | 71               | DB     71
000007A8 | 72               | DB     72
000007A9 | 26               | DB     26
000007AA | 20               | DB     20
000007AB | B8               | DB     B8
000007AC | D7               | DB     D7
000007AD | 1B               | DB     1B
000007AE | E9               | DB     E9
000007AF | 57               | DB     57
000007B0 | 25               | DB     25
000007B1 | B8               | DB     B8
000007B2 | E7               | DB     E7
000007B3 | 5B               | DB     5B
000007B4 | 02               | DB     02
000007B5 | 44               | DB     44
000007B6 | 12               | DB     12
000007B7 | 20               | DB     20
000007B8 | D0               | DB     D0
000007B9 | 68 53 66 CF 3E   | PUSH   0x3ECF6653
000007BE | AA               | DB     AA
000007BF | B7               | DB     B7
000007C0 | 05               | DB     05
000007C1 | 7E               | DB     7E
000007C2 | 7F               | DB     7F
000007C3 | 74               | DB     74
000007C4 | 42               | DB     42
000007C5 | 70               | DB     70
000007C6 | 1D               | DB     1D
000007C7 | 40               | DB     40
000007C8 | 30               | DB     30
000007C9 | 5A               | DB     5A
000007CA | FD               | DB     FD
000007CB | 7E               | DB     7E
000007CC | 01               | DB     01
000007CD | 73               | DB     73
000007CE | CA               | DB     CA
000007CF | FF               | DB     FF
000007D0 | 1F               | DB     1F
000007D1 | 56               | DB     56
000007D2 | E8 E5 8F A8 E7   | CALL   func_-18576844
000007D7 | A4               | DB     A4
000007D8 | 7C               | DB     7C
000007D9 | 20               | DB     20
000007DA | DB               | DB     DB
000007DB | 30               | DB     30
000007DC | A6               | DB     A6
000007DD | 3C               | DB     3C
000007DE | 56               | DB     56
000007DF | 5F               | DB     5F
000007E0 | 63               | DB     63
000007E1 | 09               | DB     09
000007E2 | D5               | DB     D5
000007E3 | 37               | DB     37
000007E4 | 46               | DB     46
000007E5 | 5C               | DB     5C
000007E6 | BF               | DB     BF
000007E7 | 43               | DB     43
000007E8 | 2D               | DB     2D
000007E9 | DF               | DB     DF
000007EA | B3               | DB     B3
000007EB | DC               | DB     DC
000007EC | E1               | DB     E1
000007ED | AB               | DB     AB
000007EE | 3B               | DB     3B
000007EF | 4D               | DB     4D
000007F0 | 1A               | DB     1A
000007F1 | 48               | DB     48
000007F2 | 76               | DB     76
000007F3 | 0A               | DB     0A
000007F4 | EF               | DB     EF
000007F5 | B4               | DB     B4
000007F6 | 4E               | DB     4E
000007F7 | 20               | DB     20
000007F8 | 29               | DB     29
000007F9 | 55               | PUSH   EBP
000007FA | 27               | DB     27
000007FB | D7               | DB     D7
000007FC | 5D               | DB     5D
000007FD | D4               | DB     D4
000007FE | CB               | DB     CB
000007FF | 49               | DB     49

[RECONSTRUCTED SOURCE CODE]
// Generic Code Reconstruction
// Language could not be definitively identified.

// String Dump (Potential Data/Variables)
// Offset 0x12:               `pa+?0
// Offset 0x39: %  f   )
// Offset 0x92: =bq-
// Offset 0x9a: CBUh    G O L P O   P R O                                                                                                                                                                                                                                               h t t p s : / / t . m e / I N D I C A T O R _ G U R U 1                                                                                                                                                                                                                                                                         
// Offset 0x31b: t*]|
// Offset 0x3d0: dXc#X
// Offset 0x435: 'T[U
// Offset 0x458: Fzo0zn
// Offset 0x4f8: o`_2w
// Offset 0x510: ]=aYw]
// Offset 0x520: 7LoC-
// Offset 0x53e: CQ`\
// Offset 0x54d: #*Mf
// Offset 0x555: ;pp`
// Offset 0x56e: gfKv
// Offset 0x57c: z05;i
// Offset 0x592:  koNaW
// Offset 0x5a8: yS /n
// Offset 0x5c6: K_%y
// Offset 0x64f: #(=!p3
// Offset 0x717: " po
// Offset 0x728: eaO=
// Offset 0x784: Km &
// Offset 0x7dd: <V_c
// Offset 0x7f6: N )U'
// Offset 0x844: ]_=5j
// Offset 0x862: ?eGw
// Offset 0x86d: 3N-4
// Offset 0x879: !@Nb
// Offset 0x890: lo3_N
// Offset 0x8b4: -$VU"A 
// Offset 0x8e2: Q4t7
// Offset 0x904: K;F$
// Offset 0x95a: *tLI
// Offset 0x962: pt[:
// Offset 0x975: Z39,
// Offset 0x9b5: yncxo!
// Offset 0xa0f: wczv
// Offset 0xa2a: Yif"c 6
// Offset 0xa58: Px+5D
// Offset 0xa60: (%,8
// Offset 0xaa5: Kp[ h)
// Offset 0xafe: DwJv
// Offset 0xb85:  Ef\N
// Offset 0xb94: 2Zb(L
// Offset 0xba2: -2e0
// Offset 0xbc8: FYPF
// Offset 0xbd4:  nQt$P_
// Offset 0xc09: 9Gk~
// Offset 0xc25: P<5@
